SampleNumber,ResultRelativePath,PredictedIndex,TargetIndexes,SolveTime,SolveStatus,IsInfeasible,ObjectiveValue,ObjectiveBound,TighteningApproach,TotalTime
1,run_results\2020-04-15T02.04.24.019.mat,8,"[1, 2, 3, 4, 5, 6, 7, 9, 10]",0.6500663757324219,InfeasibleOrUnbounded,true,NaN,1.0e100,lp,29.204436
2,run_results\2020-04-15T02.04.45.354.mat,3,"[1, 2, 4, 5, 6, 7, 8, 9, 10]",0.5356311798095703,InfeasibleOrUnbounded,true,NaN,1.0e100,lp,20.4476156
3,run_results\2020-04-15T02.05.10.453.mat,2,"[1, 3, 4, 5, 6, 7, 8, 9, 10]",0.6770401000976562,InfeasibleOrUnbounded,true,NaN,1.0e100,lp,25.083150101
4,run_results\2020-04-15T02.05.27.876.mat,1,"[2, 3, 4, 5, 6, 7, 8, 9, 10]",0.4433917999267578,InfeasibleOrUnbounded,true,NaN,1.0e100,lp,17.408629099
5,run_results\2020-04-15T02.06.16.991.mat,5,"[1, 2, 3, 4, 6, 7, 8, 9, 10]",24.624862670898438,InfeasibleOrUnbounded,true,NaN,1.0e100,lp,49.098464901
6,run_results\2020-04-15T02.06.38.242.mat,2,"[1, 3, 4, 5, 6, 7, 8, 9, 10]",0.4428844451904297,InfeasibleOrUnbounded,true,NaN,1.0e100,lp,21.2343373
7,run_results\2020-04-15T02.09.00.314.mat,5,"[1, 2, 3, 4, 6, 7, 8, 9, 10]",120.02448272705078,UserLimit,false,NaN,0.07149748039139758,lp,142.0566042
8,run_results\2020-04-15T02.11.23.464.mat,10,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",120.02546691894531,UserLimit,false,NaN,0.07921644242440168,lp,143.1351744
9,run_results\2020-04-15T02.12.28.475.mat,6,"[1, 2, 3, 4, 5, 7, 8, 9, 10]",46.883344650268555,UserObjLimit,false,0.0875024087494956,0.05474380371606422,lp,64.8869454
10,run_results\2020-04-15T02.13.10.832.mat,10,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",22.582374572753906,InfeasibleOrUnbounded,true,NaN,1.0e100,lp,42.255491699
11,run_results\2020-04-15T02.13.33.313.mat,1,"[2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6805038452148438,InfeasibleOrUnbounded,true,NaN,1.0e100,lp,22.468463101
12,run_results\2020-04-15T02.16.03.938.mat,7,"[1, 2, 3, 4, 5, 6, 8, 9, 10]",120.03862380981445,UserLimit,false,NaN,0.0,lp,150.609749701
13,run_results\2020-04-15T02.17.14.749.mat,10,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",45.728708267211914,InfeasibleOrUnbounded,true,NaN,1.0e100,lp,70.791466899
14,run_results\2020-04-15T02.17.36.175.mat,1,"[2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6383113861083984,InfeasibleOrUnbounded,true,NaN,1.0e100,lp,21.412910301
15,run_results\2020-04-15T02.17.55.107.mat,2,"[1, 3, 4, 5, 6, 7, 8, 9, 10]",0.048564910888671875,InfeasibleOrUnbounded,true,NaN,1.0e100,lp,18.9164824
16,run_results\2020-04-15T02.20.24.979.mat,6,"[1, 2, 3, 4, 5, 7, 8, 9, 10]",120.03345489501953,UserLimit,false,NaN,0.0,lp,149.85994
17,run_results\2020-04-15T02.21.21.253.mat,10,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",30.864551544189453,InfeasibleOrUnbounded,true,NaN,1.0e100,lp,56.2592807
18,run_results\2020-04-15T02.21.41.593.mat,8,"[1, 2, 3, 4, 5, 6, 7, 9, 10]",0.14974212646484375,InfeasibleOrUnbounded,true,NaN,1.0e100,lp,20.3249679
